crop_id,crop_type,soil_type,season,temperature_c,humidity_pct,rainfall_mm,nitrogen_ppm,phosphorus_ppm,potassium_ppm,disease_label,disease_severity,yield_kg_per_hectare,quality_score,is_diseased,npk_total,yield_category
334,Potato,Silty,Winter,33.1,79.2,288.4,74.2,39.6,167.4,Rust,0.33,17061.9,4.63,1,281.20000000000005,High
335,Wheat,Sandy,Summer,34.0,56.8,105.9,85.0,57.6,102.7,Powdery Mildew,0.16,3407.4,6.13,1,245.3,Medium
336,Tomato,Silty,Autumn,20.6,88.1,80.7,142.6,56.2,232.0,Powdery Mildew,0.17,31578.6,7.11,1,430.8,Very High
337,Rice,Sandy,Summer,16.1,46.2,185.6,31.8,13.0,234.0,Leaf Blight,0.76,3482.2,6.47,1,278.8,Medium
338,Tomato,Clay,Winter,21.1,50.5,269.4,133.3,48.1,104.9,Rust,0.11,31752.4,5.72,1,286.3,Very High
339,Potato,Sandy,Spring,25.8,57.5,281.9,14.6,31.0,222.1,Powdery Mildew,0.46,17544.8,7.65,1,267.7,High
340,Tomato,Silty,Autumn,30.7,30.8,63.2,91.3,29.4,172.6,Healthy,0.0,31784.2,6.3,0,293.29999999999995,Very High
341,Potato,Loamy,Autumn,15.5,57.6,125.7,115.3,32.4,130.1,Powdery Mildew,0.31,17369.4,6.58,1,277.79999999999995,High
342,Potato,Clay,Autumn,34.1,66.1,256.9,37.4,65.0,197.7,Leaf Blight,0.98,12838.6,5.2,1,300.1,High
343,Wheat,Loamy,Winter,19.0,66.5,170.4,65.8,56.8,62.0,Leaf Blight,0.48,2517.9,7.76,1,184.6,Low
344,Tomato,Loamy,Autumn,20.8,66.4,279.6,46.1,6.5,74.2,Healthy,0.0,29548.7,9.34,0,126.80000000000001,Very High
345,Potato,Sandy,Autumn,20.7,73.8,146.2,113.1,71.7,126.2,Leaf Blight,0.62,15716.2,5.24,1,311.0,High
346,Rice,Silty,Winter,35.5,34.6,48.6,42.0,28.8,108.3,Leaf Blight,0.68,3697.2,5.04,1,179.1,Medium
347,Tomato,Loamy,Winter,22.4,42.0,6.9,111.9,54.7,238.1,Powdery Mildew,0.9,20818.4,6.21,1,404.70000000000005,Very High
348,Wheat,Clay,Winter,26.5,31.7,119.1,117.1,11.2,102.5,Leaf Blight,0.25,2774.8,5.34,1,230.79999999999998,Low
349,Tomato,Silty,Summer,13.9,84.5,8.6,102.9,69.5,115.0,Powdery Mildew,0.31,28153.2,6.69,1,287.4,Very High
350,Potato,Sandy,Winter,28.9,71.3,169.2,83.3,53.0,111.9,Powdery Mildew,0.59,13607.4,5.54,1,248.20000000000002,High
351,Potato,Loamy,Winter,17.8,49.7,0.0,124.2,68.6,118.8,Leaf Blight,0.82,13205.6,5.54,1,311.6,High
352,Wheat,Clay,Winter,33.9,68.8,239.0,86.7,19.1,226.4,Root Rot,0.95,2155.1,5.14,1,332.20000000000005,Low
353,Rice,Silty,Summer,17.9,57.4,71.9,117.0,73.2,211.5,Leaf Blight,0.74,3306.7,6.55,1,401.7,Medium
354,Corn,Clay,Summer,14.1,37.2,136.6,73.4,57.5,148.4,Rust,0.83,3578.0,4.96,1,279.3,Medium
355,Rice,Clay,Summer,39.2,48.3,37.5,71.4,5.6,68.0,Healthy,0.0,5134.1,5.07,0,145.0,Medium
356,Rice,Silty,Autumn,23.9,81.4,99.1,128.1,76.4,61.2,Powdery Mildew,0.48,3947.7,7.6,1,265.7,Medium
357,Wheat,Loamy,Winter,34.8,37.9,230.4,44.9,62.8,138.6,Rust,0.52,2516.0,7.33,1,246.29999999999998,Low
358,Wheat,Sandy,Winter,21.7,92.5,280.9,32.2,59.6,198.9,Leaf Blight,0.51,3012.5,6.56,1,290.70000000000005,Medium
359,Wheat,Loamy,Spring,35.9,44.2,33.9,98.6,29.3,83.5,Powdery Mildew,0.53,2591.5,5.37,1,211.39999999999998,Low
360,Wheat,Clay,Winter,30.7,40.1,231.2,44.8,42.5,187.2,Root Rot,0.81,2017.4,5.07,1,274.5,Low
361,Wheat,Sandy,Spring,13.8,45.1,294.5,120.4,61.8,211.1,Healthy,0.0,3348.3,7.19,0,393.29999999999995,Medium
362,Rice,Loamy,Summer,17.5,32.6,212.0,88.3,45.7,148.0,Healthy,0.0,4755.5,7.83,0,282.0,Medium
363,Potato,Sandy,Spring,25.9,59.2,245.8,85.8,39.1,205.2,Powdery Mildew,0.39,16720.0,6.65,1,330.1,High
364,Rice,Loamy,Summer,19.6,34.1,290.1,124.7,19.2,186.6,Healthy,0.0,4661.6,8.83,0,330.5,Medium
365,Rice,Loamy,Spring,12.9,72.8,13.1,141.3,18.4,56.3,Rust,0.35,3765.3,4.95,1,216.0,Medium
366,Rice,Silty,Winter,25.8,75.6,76.8,61.3,50.4,64.2,Healthy,0.0,3868.0,9.65,0,175.89999999999998,Medium
367,Rice,Silty,Spring,20.8,78.3,267.1,125.1,64.6,61.7,Root Rot,0.94,3087.7,5.8,1,251.39999999999998,Medium
368,Potato,Loamy,Spring,38.3,92.4,29.1,111.5,44.9,87.9,Healthy,0.0,21405.8,7.63,0,244.3,Very High
369,Rice,Silty,Spring,33.0,67.5,202.3,108.4,37.0,70.8,Rust,0.66,2993.0,7.19,1,216.2,Low
370,Potato,Silty,Autumn,37.1,65.8,299.1,128.3,35.9,176.6,Root Rot,0.55,16337.2,7.62,1,340.8,High
371,Corn,Silty,Autumn,20.8,59.4,287.9,10.0,7.6,106.9,Rust,0.32,4861.6,4.59,1,124.5,Medium
372,Rice,Sandy,Autumn,10.7,83.4,206.9,48.6,46.5,161.3,Powdery Mildew,0.11,4927.2,9.31,1,256.4,Medium
373,Rice,Loamy,Summer,14.2,53.9,174.6,42.6,65.8,68.4,Healthy,0.0,3875.9,7.0,0,176.8,Medium
374,Rice,Silty,Summer,24.6,88.4,210.9,124.7,12.2,178.5,Healthy,0.0,4801.8,5.19,0,315.4,Medium
375,Potato,Loamy,Autumn,36.4,58.2,279.1,26.9,62.8,199.5,Root Rot,0.17,16156.7,8.78,1,289.2,High
376,Wheat,Loamy,Summer,19.8,75.4,46.0,104.3,79.8,244.2,Root Rot,0.15,3314.1,8.37,1,428.29999999999995,Medium
377,Potato,Silty,Summer,14.0,35.4,171.4,16.9,34.9,67.0,Rust,0.18,18181.0,7.1,1,118.8,High
378,Rice,Silty,Summer,26.8,94.8,157.3,43.9,25.0,136.0,Leaf Blight,0.53,3224.8,7.08,1,204.9,Medium
379,Potato,Silty,Winter,21.0,42.4,103.4,101.8,62.7,83.9,Healthy,0.0,17675.2,6.75,0,248.4,High
380,Tomato,Sandy,Summer,30.6,40.1,218.5,22.0,60.5,98.6,Rust,0.23,23520.7,7.55,1,181.1,Very High
381,Rice,Clay,Autumn,23.5,31.5,62.7,85.3,20.3,154.7,Powdery Mildew,0.11,4552.1,6.09,1,260.29999999999995,Medium
382,Tomato,Clay,Winter,27.5,73.1,13.0,33.8,26.3,207.8,Rust,0.76,18633.4,6.25,1,267.9,High
383,Wheat,Silty,Autumn,29.9,89.3,108.1,25.1,26.9,226.7,Root Rot,0.69,2160.2,5.5,1,278.7,Low
384,Tomato,Loamy,Winter,36.0,64.6,55.9,80.1,39.3,235.3,Rust,0.98,16049.0,3.61,1,354.7,High
385,Rice,Sandy,Spring,20.4,52.9,187.6,43.1,78.4,150.3,Rust,0.37,3822.4,8.05,1,271.8,Medium
386,Corn,Clay,Autumn,16.8,52.2,117.9,29.2,59.7,154.1,Root Rot,0.9,3852.5,6.12,1,243.0,Medium
387,Rice,Loamy,Autumn,23.5,38.6,195.7,91.3,56.3,90.5,Root Rot,0.32,3515.2,5.14,1,238.1,Medium
388,Potato,Sandy,Summer,19.5,66.2,284.6,26.6,28.8,225.9,Leaf Blight,0.49,18053.0,7.37,1,281.3,High
389,Corn,Loamy,Summer,33.4,36.9,55.4,116.7,50.9,103.4,Root Rot,0.97,3167.4,5.56,1,271.0,Medium
390,Rice,Loamy,Spring,30.6,61.0,150.7,94.7,58.4,124.8,Rust,0.31,4163.6,8.4,1,277.9,Medium
391,Tomato,Clay,Winter,32.9,31.0,81.0,67.8,60.7,247.6,Root Rot,0.22,24842.3,8.21,1,376.1,Very High
392,Wheat,Silty,Autumn,36.0,87.7,128.3,118.7,50.6,214.9,Leaf Blight,0.93,2518.2,6.2,1,384.20000000000005,Low
393,Tomato,Clay,Spring,23.5,83.8,12.7,149.4,43.9,129.1,Rust,0.95,19001.4,6.2,1,322.4,High
394,Potato,Clay,Summer,18.7,55.9,91.4,125.9,39.6,134.5,Root Rot,0.56,16128.3,6.71,1,300.0,High
395,Wheat,Silty,Spring,31.7,37.4,233.6,141.3,57.2,77.1,Rust,0.91,2201.7,5.14,1,275.6,Low
396,Tomato,Sandy,Winter,12.7,51.1,194.6,109.6,17.3,196.7,Healthy,0.0,27109.9,5.46,0,323.59999999999997,Very High
397,Tomato,Sandy,Winter,26.5,32.9,51.3,56.9,70.3,222.5,Powdery Mildew,0.18,29571.2,5.5,1,349.7,Very High
398,Rice,Loamy,Autumn,31.9,92.5,86.6,35.3,72.4,242.1,Leaf Blight,0.79,2663.7,3.83,1,349.8,Low
399,Corn,Silty,Spring,28.2,62.1,65.1,102.3,39.0,138.4,Healthy,0.0,5431.8,8.01,0,279.70000000000005,Medium
400,Wheat,Sandy,Spring,15.5,33.6,104.7,30.4,7.4,165.6,Leaf Blight,0.89,2104.0,5.88,1,203.39999999999998,Low
401,Corn,Silty,Summer,14.8,48.5,198.3,108.0,47.9,162.4,Healthy,0.0,4755.9,9.83,0,318.3,Medium
402,Potato,Loamy,Autumn,21.1,54.6,20.3,69.8,46.3,108.6,Powdery Mildew,0.94,10956.7,4.07,1,224.7,High
403,Corn,Sandy,Spring,13.3,77.4,188.7,148.2,41.3,187.7,Powdery Mildew,0.57,4277.4,8.02,1,377.2,Medium
404,Corn,Loamy,Summer,28.4,62.3,218.8,79.7,65.6,226.7,Root Rot,0.65,3845.9,4.96,1,372.0,Medium
405,Corn,Clay,Summer,34.0,94.9,124.2,56.7,47.0,177.5,Leaf Blight,0.1,4526.0,4.9,1,281.2,Medium
406,Rice,Loamy,Autumn,33.0,37.4,100.0,65.4,47.7,242.0,Powdery Mildew,0.33,3399.6,8.25,1,355.1,Medium
407,Rice,Silty,Winter,33.9,72.0,144.4,97.8,71.9,157.4,Powdery Mildew,0.85,3346.3,4.97,1,327.1,Medium
408,Tomato,Loamy,Autumn,26.7,31.2,173.2,56.4,73.7,209.2,Healthy,0.0,33016.0,5.33,0,339.29999999999995,Very High
409,Rice,Silty,Summer,27.1,55.3,178.6,131.0,61.4,191.1,Powdery Mildew,0.86,2809.6,4.88,1,383.5,Low
410,Wheat,Sandy,Autumn,23.6,91.8,64.8,52.3,13.4,207.0,Powdery Mildew,0.47,2839.5,7.64,1,272.7,Low
411,Wheat,Sandy,Summer,20.2,61.4,262.2,53.5,29.6,203.9,Root Rot,0.56,2959.6,4.57,1,287.0,Low
412,Potato,Silty,Spring,10.1,90.6,206.1,93.2,11.5,143.4,Leaf Blight,0.28,15290.8,4.79,1,248.10000000000002,High
413,Potato,Sandy,Autumn,16.0,48.6,159.7,118.2,55.3,104.5,Powdery Mildew,0.12,20516.5,5.58,1,278.0,Very High
414,Wheat,Clay,Summer,26.3,65.7,81.3,142.1,65.3,164.8,Healthy,0.0,3981.2,5.86,0,372.2,Medium
415,Corn,Clay,Summer,10.9,88.7,15.1,63.7,11.5,128.4,Rust,0.9,3562.8,6.22,1,203.60000000000002,Medium
416,Potato,Sandy,Spring,39.2,79.1,139.7,28.5,66.0,233.9,Root Rot,0.65,13967.2,5.91,1,328.4,High
417,Tomato,Silty,Winter,17.0,44.5,258.3,96.4,73.5,128.4,Powdery Mildew,0.72,22707.1,6.66,1,298.3,Very High
418,Corn,Silty,Spring,20.5,60.0,51.2,117.5,50.3,75.5,Powdery Mildew,0.51,3761.0,4.67,1,243.3,Medium
419,Wheat,Loamy,Winter,22.0,56.9,186.3,86.7,78.0,126.8,Powdery Mildew,0.6,2317.6,5.5,1,291.5,Low
420,Potato,Loamy,Summer,15.2,73.5,221.8,109.7,67.8,72.9,Root Rot,0.81,13257.8,6.04,1,250.4,High
421,Corn,Loamy,Winter,12.1,37.1,244.2,118.0,33.4,148.9,Rust,0.19,4998.5,7.83,1,300.3,Medium
422,Wheat,Clay,Summer,29.8,59.4,87.5,96.2,38.5,91.1,Leaf Blight,0.84,2594.0,7.02,1,225.79999999999998,Low
423,Corn,Silty,Autumn,39.7,67.9,183.4,81.5,68.6,220.5,Rust,0.81,3918.3,4.02,1,370.6,Medium
424,Potato,Loamy,Spring,35.8,86.3,70.6,108.3,34.6,113.6,Healthy,0.0,17005.1,6.91,0,256.5,High
425,Tomato,Silty,Summer,15.6,55.0,277.3,127.6,16.6,249.5,Root Rot,0.59,24037.3,6.87,1,393.7,Very High
426,Rice,Clay,Summer,31.6,61.6,131.0,148.6,11.3,178.4,Healthy,0.0,3921.9,7.08,0,338.3,Medium
427,Tomato,Silty,Winter,26.6,59.3,106.6,36.0,50.3,165.6,Rust,0.94,19412.2,6.63,1,251.89999999999998,High
428,Rice,Loamy,Spring,39.3,66.9,211.5,25.8,41.1,188.1,Rust,0.34,4385.5,5.13,1,255.0,Medium
429,Potato,Clay,Summer,24.2,78.2,288.1,20.9,52.5,209.6,Powdery Mildew,0.52,13835.8,5.54,1,283.0,High
430,Wheat,Silty,Winter,27.2,51.5,105.9,146.9,27.1,83.5,Powdery Mildew,0.58,2293.5,7.0,1,257.5,Low
431,Potato,Clay,Winter,27.3,67.2,196.9,50.8,60.3,55.5,Powdery Mildew,0.75,14267.6,5.75,1,166.6,High
432,Rice,Loamy,Summer,28.5,47.9,77.1,113.8,50.3,232.0,Rust,0.17,4551.0,8.25,1,396.1,Medium
433,Tomato,Sandy,Winter,15.4,64.3,9.9,147.8,77.6,169.1,Powdery Mildew,0.83,18604.7,6.84,1,394.5,High
434,Tomato,Silty,Summer,16.3,77.7,103.5,99.9,61.7,73.2,Root Rot,0.79,18906.8,4.45,1,234.8,High
435,Tomato,Sandy,Winter,30.5,55.4,78.8,84.3,37.6,107.8,Root Rot,0.37,27447.5,7.99,1,229.7,Very High
436,Tomato,Clay,Spring,37.5,71.4,286.9,70.5,73.9,221.7,Powdery Mildew,0.97,19367.3,4.73,1,366.1,High
437,Corn,Silty,Winter,33.2,78.7,220.3,92.4,19.6,117.5,Healthy,0.0,5096.3,8.45,0,229.5,Medium
438,Rice,Clay,Spring,22.3,64.1,205.6,59.2,59.4,100.4,Powdery Mildew,0.59,3616.2,4.26,1,219.0,Medium
439,Potato,Sandy,Spring,31.2,37.8,256.9,28.2,54.2,230.0,Healthy,0.0,17341.3,7.83,0,312.4,High
440,Rice,Loamy,Autumn,24.0,90.9,191.6,139.2,25.7,135.4,Healthy,0.0,4764.1,9.52,0,300.29999999999995,Medium
441,Corn,Clay,Winter,21.7,94.7,77.5,123.8,18.3,63.9,Powdery Mildew,0.25,4317.4,9.15,1,206.0,Medium
442,Rice,Clay,Summer,26.2,58.0,184.2,24.9,38.1,101.8,Rust,0.45,3851.0,4.48,1,164.8,Medium
443,Wheat,Clay,Winter,14.5,71.6,279.9,103.0,25.0,190.0,Rust,0.75,2653.8,7.38,1,318.0,Low
444,Potato,Silty,Winter,23.1,84.9,234.3,120.0,45.5,50.7,Healthy,0.0,20092.3,9.77,0,216.2,Very High
445,Tomato,Loamy,Autumn,30.5,56.0,189.7,144.2,11.8,156.9,Healthy,0.0,30605.2,9.8,0,312.9,Very High
446,Wheat,Sandy,Summer,26.6,92.9,198.2,51.8,34.3,71.4,Root Rot,0.78,2256.3,6.47,1,157.5,Low
447,Tomato,Silty,Summer,14.2,42.6,215.9,93.0,41.7,62.6,Healthy,0.0,33466.9,7.7,0,197.29999999999998,Very High
448,Corn,Silty,Spring,11.1,33.6,236.3,16.0,13.9,211.4,Root Rot,0.58,4647.6,6.89,1,241.3,Medium
449,Tomato,Clay,Spring,32.1,61.8,5.7,137.0,51.4,98.5,Rust,0.23,27888.4,7.68,1,286.9,Very High
450,Wheat,Clay,Winter,28.3,84.3,19.2,124.4,13.6,169.0,Leaf Blight,0.67,2873.0,6.45,1,307.0,Low
451,Wheat,Silty,Autumn,13.6,74.5,163.8,55.0,77.4,92.6,Leaf Blight,0.48,3092.3,4.48,1,225.0,Medium
452,Rice,Silty,Summer,30.9,66.0,131.6,139.6,8.1,70.0,Powdery Mildew,0.16,3926.3,8.79,1,217.7,Medium
453,Potato,Silty,Spring,10.2,41.7,26.7,101.2,71.5,133.2,Root Rot,0.8,11623.8,6.87,1,305.9,High
454,Tomato,Silty,Winter,17.2,41.3,207.5,93.5,58.8,172.4,Leaf Blight,0.29,27632.5,4.97,1,324.70000000000005,Very High
455,Corn,Sandy,Spring,39.6,93.5,185.7,130.8,79.0,151.5,Powdery Mildew,0.48,4520.9,6.27,1,361.3,Medium
456,Rice,Sandy,Winter,24.9,40.4,276.8,17.6,32.3,91.9,Powdery Mildew,0.15,3738.5,5.98,1,141.8,Medium
457,Potato,Sandy,Summer,33.6,61.5,34.8,135.3,59.1,168.5,Root Rot,0.14,20241.7,6.35,1,362.9,Very High
458,Rice,Sandy,Spring,17.1,56.8,60.0,134.8,10.5,167.0,Powdery Mildew,0.31,3480.9,4.78,1,312.3,Medium
459,Tomato,Sandy,Winter,21.2,59.8,58.2,60.2,25.2,117.2,Leaf Blight,0.29,27390.7,4.71,1,202.60000000000002,Very High
460,Potato,Clay,Winter,23.8,41.1,103.1,134.1,50.3,207.9,Healthy,0.0,18683.6,8.19,0,392.29999999999995,High
461,Potato,Sandy,Spring,22.4,63.9,258.7,40.3,40.5,142.6,Leaf Blight,0.62,15278.0,4.13,1,223.39999999999998,High
462,Tomato,Sandy,Summer,37.4,88.4,125.3,16.2,79.3,196.7,Leaf Blight,0.32,25644.0,6.8,1,292.2,Very High
463,Tomato,Clay,Winter,24.9,35.4,225.9,107.0,35.5,93.6,Rust,0.45,26885.7,5.88,1,236.1,Very High
464,Rice,Loamy,Summer,31.1,85.8,224.2,13.4,39.1,204.4,Healthy,0.0,3846.5,9.37,0,256.9,Medium
465,Tomato,Silty,Spring,35.8,34.6,268.0,56.6,7.5,135.2,Leaf Blight,0.81,19491.6,4.81,1,199.29999999999998,High
466,Potato,Clay,Autumn,32.1,33.6,283.6,104.5,71.6,72.2,Rust,0.62,13718.6,5.56,1,248.3,High
467,Potato,Sandy,Spring,26.8,80.3,41.5,56.9,45.5,179.8,Healthy,0.0,19193.4,8.69,0,282.20000000000005,High
468,Potato,Loamy,Autumn,36.9,62.7,126.9,17.6,33.0,140.5,Leaf Blight,0.78,14836.9,5.75,1,191.1,High
469,Wheat,Loamy,Winter,28.6,82.0,283.6,123.2,75.6,63.1,Root Rot,0.74,2595.8,7.36,1,261.90000000000003,Low
470,Tomato,Sandy,Autumn,38.7,35.0,49.4,25.7,16.1,80.1,Healthy,0.0,26221.5,6.02,0,121.89999999999999,Very High
471,Wheat,Sandy,Winter,20.4,58.9,193.4,50.8,9.7,224.4,Powdery Mildew,0.47,2997.5,5.29,1,284.9,Low
472,Potato,Loamy,Winter,27.8,75.3,252.6,72.3,27.8,76.4,Powdery Mildew,0.47,15474.1,7.69,1,176.5,High
473,Rice,Loamy,Spring,14.5,48.5,286.9,96.6,17.1,157.1,Powdery Mildew,0.3,3807.8,5.38,1,270.79999999999995,Medium
474,Rice,Loamy,Summer,23.2,54.0,61.5,109.0,54.9,245.6,Leaf Blight,0.25,3584.6,5.31,1,409.5,Medium
475,Tomato,Clay,Spring,22.1,62.5,43.6,74.1,29.0,50.9,Rust,0.98,18424.1,6.14,1,154.0,High
476,Potato,Loamy,Summer,34.0,77.4,276.7,57.4,13.4,145.8,Powdery Mildew,0.68,13667.0,4.14,1,216.60000000000002,High
477,Potato,Silty,Summer,23.4,36.0,16.5,99.8,48.8,94.4,Healthy,0.0,18848.5,9.68,0,243.0,High
478,Corn,Silty,Spring,39.3,55.6,147.1,94.4,43.4,61.2,Leaf Blight,0.12,5296.3,8.03,1,199.0,Medium
479,Tomato,Silty,Autumn,10.4,52.4,92.4,72.4,47.1,93.1,Leaf Blight,0.74,20661.5,7.34,1,212.6,Very High
480,Tomato,Silty,Winter,14.2,68.2,25.8,39.1,40.6,223.5,Root Rot,0.36,28034.9,8.86,1,303.2,Very High
481,Wheat,Silty,Autumn,22.4,66.1,213.1,115.7,15.3,87.2,Rust,0.78,2110.7,5.29,1,218.2,Low
482,Potato,Loamy,Winter,26.8,60.1,8.1,10.3,24.7,241.2,Root Rot,0.14,20727.9,8.79,1,276.2,Very High
483,Tomato,Loamy,Winter,15.4,88.9,193.4,14.0,62.4,148.6,Healthy,0.0,31384.3,9.85,0,225.0,Very High
484,Potato,Loamy,Winter,39.2,83.2,112.0,112.6,6.3,101.9,Powdery Mildew,0.62,15335.9,6.44,1,220.8,High
485,Rice,Loamy,Summer,11.6,53.5,190.9,143.7,8.7,108.3,Powdery Mildew,0.51,3789.7,6.94,1,260.7,Medium
486,Wheat,Clay,Summer,26.3,86.7,248.0,105.9,27.6,187.1,Rust,0.27,3241.9,7.76,1,320.6,Medium
487,Wheat,Clay,Summer,25.5,54.2,145.5,57.6,73.3,70.5,Rust,0.62,2887.3,4.7,1,201.4,Low
488,Rice,Clay,Winter,23.8,35.0,245.7,139.3,41.0,112.3,Leaf Blight,0.82,3077.2,5.14,1,292.6,Medium
489,Tomato,Sandy,Autumn,10.9,82.9,66.7,130.0,15.7,95.3,Rust,0.57,26426.3,4.66,1,241.0,Very High
490,Rice,Clay,Spring,10.6,61.5,129.4,37.5,7.5,182.0,Healthy,0.0,4398.5,7.97,0,227.0,Medium
491,Tomato,Clay,Spring,19.0,30.7,29.0,27.3,50.1,167.5,Healthy,0.0,33676.8,6.0,0,244.9,Very High
492,Corn,Loamy,Autumn,20.6,85.6,234.2,95.8,42.9,63.7,Healthy,0.0,4824.8,9.1,0,202.39999999999998,Medium
493,Wheat,Loamy,Summer,37.0,64.9,292.1,23.8,21.1,150.8,Rust,0.3,2795.0,7.77,1,195.70000000000002,Low
494,Corn,Clay,Summer,35.0,93.8,127.2,82.0,35.6,202.3,Rust,0.27,5161.4,6.04,1,319.9,Medium
495,Tomato,Silty,Autumn,31.1,66.2,12.2,55.9,13.7,106.7,Healthy,0.0,30177.5,8.0,0,176.3,Very High
496,Corn,Silty,Summer,35.7,88.2,240.7,141.5,32.6,52.6,Root Rot,0.3,4705.4,7.62,1,226.7,Medium
497,Wheat,Clay,Spring,14.3,56.0,177.2,24.2,74.4,245.6,Root Rot,0.49,2947.8,4.54,1,344.2,Low
498,Rice,Silty,Spring,17.0,57.6,149.7,117.1,62.4,168.7,Powdery Mildew,0.28,4408.4,8.04,1,348.2,Medium
