crop_id,crop_type,soil_type,season,temperature_c,humidity_pct,rainfall_mm,nitrogen_ppm,phosphorus_ppm,potassium_ppm,disease_label,disease_severity,yield_kg_per_hectare,quality_score,is_diseased,npk_total,yield_category
499,Tomato,Silty,Winter,25.3,39.6,136.4,27.1,41.7,96.2,Powdery Mildew,0.53,24371.6,8.17,1,165.0,Very High
500,Wheat,Clay,Winter,30.3,93.2,114.8,105.1,16.5,174.4,Healthy,0.0,3749.7,5.48,0,296.0,Medium
501,Wheat,Sandy,Autumn,29.9,61.9,78.5,58.1,69.5,159.3,Rust,0.79,2604.2,7.45,1,286.9,Low
502,Wheat,Silty,Autumn,35.6,58.8,10.8,34.8,54.5,205.9,Root Rot,0.89,1996.5,6.91,1,295.2,Low
503,Rice,Silty,Winter,32.9,67.0,147.2,87.5,45.5,144.0,Root Rot,0.49,3414.4,6.66,1,277.0,Medium
504,Rice,Silty,Autumn,33.0,48.5,18.4,92.7,14.6,123.3,Rust,0.15,3929.7,8.64,1,230.6,Medium
505,Potato,Loamy,Winter,12.9,52.4,107.2,59.2,54.6,99.5,Healthy,0.0,21591.2,8.24,0,213.3,Very High
506,Potato,Clay,Autumn,13.4,41.0,161.5,15.2,54.3,134.5,Healthy,0.0,22462.3,7.57,0,204.0,Very High
507,Tomato,Clay,Autumn,21.3,55.4,171.8,123.2,12.5,185.0,Powdery Mildew,0.12,28300.4,6.44,1,320.7,Very High
508,Potato,Silty,Summer,24.9,85.1,236.1,127.7,45.2,107.5,Powdery Mildew,0.25,16917.4,4.84,1,280.4,High
509,Potato,Clay,Spring,27.8,47.8,169.9,84.3,37.0,119.5,Root Rot,0.82,13942.3,4.06,1,240.8,High
510,Corn,Loamy,Summer,22.4,46.3,154.6,104.0,46.1,226.2,Rust,0.82,3621.6,6.14,1,376.29999999999995,Medium
511,Potato,Silty,Autumn,38.1,64.6,184.3,117.7,37.5,163.2,Leaf Blight,0.62,13744.8,6.62,1,318.4,High
512,Potato,Sandy,Autumn,35.3,56.7,258.1,137.6,52.5,219.2,Leaf Blight,0.43,14810.0,5.52,1,409.29999999999995,High
513,Corn,Silty,Summer,13.4,42.5,73.7,125.8,39.8,162.0,Leaf Blight,0.33,4919.0,6.47,1,327.6,Medium
514,Wheat,Loamy,Autumn,29.8,41.4,255.8,144.9,41.4,54.0,Leaf Blight,0.24,2818.9,8.63,1,240.3,Low
515,Wheat,Silty,Autumn,30.2,87.6,119.1,127.6,68.2,97.2,Powdery Mildew,0.64,2890.8,6.35,1,293.0,Low
516,Potato,Loamy,Winter,36.5,45.5,36.7,122.9,29.7,166.9,Healthy,0.0,20131.7,6.95,0,319.5,Very High
517,Rice,Sandy,Autumn,23.2,46.5,176.8,78.7,33.1,239.7,Root Rot,0.3,3492.9,5.99,1,351.5,Medium
518,Tomato,Sandy,Autumn,24.3,53.9,92.5,100.4,72.9,57.0,Root Rot,0.71,24465.6,6.84,1,230.3,Very High
519,Wheat,Loamy,Spring,26.0,45.4,132.7,11.1,77.1,235.5,Leaf Blight,0.33,2932.9,8.64,1,323.7,Low
520,Corn,Sandy,Autumn,16.3,87.9,274.8,98.4,71.0,203.3,Healthy,0.0,6219.9,7.03,0,372.70000000000005,Medium
521,Wheat,Silty,Winter,32.1,90.2,99.8,69.1,73.9,70.1,Powdery Mildew,0.88,2487.9,4.27,1,213.1,Low
522,Corn,Loamy,Winter,30.9,79.5,192.4,35.7,38.3,178.2,Rust,0.16,5025.8,4.77,1,252.2,Medium
523,Rice,Sandy,Summer,25.5,93.0,249.2,116.8,68.5,187.2,Powdery Mildew,0.38,3337.7,7.94,1,372.5,Medium
524,Corn,Loamy,Summer,30.6,83.7,239.9,37.8,36.1,86.4,Root Rot,0.53,4639.8,7.89,1,160.3,Medium
525,Potato,Sandy,Spring,39.2,42.9,210.4,33.6,35.1,135.8,Leaf Blight,0.12,16315.2,6.07,1,204.5,High
526,Wheat,Clay,Winter,33.2,90.3,248.2,79.2,21.8,90.6,Powdery Mildew,0.25,3213.5,9.0,1,191.6,Medium
527,Corn,Silty,Summer,28.0,94.7,84.9,104.8,36.4,131.7,Powdery Mildew,0.77,3671.4,4.41,1,272.9,Medium
528,Corn,Sandy,Autumn,27.5,72.1,25.7,75.6,70.4,244.9,Powdery Mildew,0.31,4747.1,6.34,1,390.9,Medium
529,Rice,Loamy,Spring,12.9,33.8,99.9,42.9,73.1,249.3,Root Rot,0.74,3392.4,7.54,1,365.3,Medium
530,Potato,Silty,Autumn,39.3,73.6,39.7,134.9,8.1,85.9,Healthy,0.0,17032.2,5.85,0,228.9,High
531,Tomato,Loamy,Winter,14.3,37.6,13.2,27.9,70.4,217.0,Powdery Mildew,0.89,17186.6,6.41,1,315.3,High
532,Tomato,Loamy,Autumn,23.1,40.7,221.1,78.8,76.3,161.1,Powdery Mildew,0.91,17724.7,6.99,1,316.2,High
533,Tomato,Clay,Summer,15.5,60.6,49.1,75.4,13.7,229.0,Healthy,0.0,27200.3,7.47,0,318.1,Very High
534,Tomato,Silty,Winter,13.4,76.8,44.4,58.9,20.3,106.8,Powdery Mildew,0.99,18450.8,6.45,1,186.0,High
535,Potato,Sandy,Spring,25.8,67.1,124.9,20.8,62.6,185.4,Powdery Mildew,0.61,15860.0,7.71,1,268.8,High
536,Wheat,Silty,Autumn,27.7,91.8,251.1,31.5,11.1,216.1,Powdery Mildew,0.71,2641.8,6.53,1,258.7,Low
537,Tomato,Clay,Winter,19.7,77.6,220.3,144.0,47.7,92.3,Powdery Mildew,0.63,19113.1,4.25,1,284.0,High
538,Corn,Silty,Spring,22.0,41.6,289.5,131.2,11.7,220.5,Powdery Mildew,0.82,3966.3,4.38,1,363.4,Medium
539,Tomato,Sandy,Spring,19.0,82.1,220.8,139.0,72.8,170.7,Powdery Mildew,0.68,24817.4,5.41,1,382.5,Very High
540,Wheat,Silty,Winter,18.1,69.0,27.1,69.2,32.6,87.3,Powdery Mildew,0.56,2707.5,6.78,1,189.10000000000002,Low
541,Wheat,Silty,Summer,29.4,76.4,279.2,83.8,53.5,66.8,Healthy,0.0,3514.0,7.34,0,204.10000000000002,Medium
542,Wheat,Loamy,Summer,25.7,49.2,14.3,20.7,8.4,71.5,Root Rot,0.37,3415.2,6.33,1,100.6,Medium
543,Wheat,Loamy,Autumn,17.6,35.3,151.0,26.0,54.6,85.9,Root Rot,0.69,2586.1,4.69,1,166.5,Low
544,Tomato,Loamy,Autumn,27.6,59.6,201.1,97.3,24.9,243.3,Healthy,0.0,26249.6,9.36,0,365.5,Very High
545,Rice,Loamy,Spring,23.0,31.2,118.5,11.9,54.2,142.0,Leaf Blight,0.27,4311.5,6.46,1,208.10000000000002,Medium
546,Potato,Loamy,Winter,34.1,35.7,40.5,36.7,66.2,189.2,Root Rot,0.37,18640.7,5.28,1,292.1,High
547,Wheat,Sandy,Winter,35.3,85.8,161.6,22.1,62.7,79.6,Leaf Blight,0.53,2464.4,5.98,1,164.4,Low
548,Wheat,Silty,Winter,24.1,85.9,175.6,38.2,47.7,216.8,Leaf Blight,0.91,2385.5,3.82,1,302.70000000000005,Low
549,Wheat,Silty,Winter,35.5,77.9,178.8,87.6,26.8,147.5,Healthy,0.0,3636.9,7.43,0,261.9,Medium
550,Potato,Silty,Summer,31.4,64.3,126.6,54.2,9.8,228.6,Rust,0.94,13996.6,5.09,1,292.6,High
551,Tomato,Loamy,Winter,30.9,31.4,86.4,36.9,30.8,96.4,Healthy,0.0,29953.1,6.1,0,164.10000000000002,Very High
552,Corn,Silty,Summer,36.5,77.0,117.1,68.4,75.6,180.5,Rust,0.87,3817.5,5.03,1,324.5,Medium
553,Tomato,Clay,Winter,13.9,43.0,181.7,24.1,36.2,248.8,Leaf Blight,0.66,20639.0,5.23,1,309.1,Very High
554,Rice,Loamy,Autumn,30.3,41.4,257.8,80.5,65.5,117.5,Rust,0.14,3633.9,5.34,1,263.5,Medium
555,Rice,Silty,Autumn,39.8,81.0,230.8,117.8,46.8,229.3,Healthy,0.0,4583.7,9.27,0,393.9,Medium
556,Potato,Silty,Winter,38.9,79.1,292.4,119.4,50.7,221.7,Rust,0.7,15291.7,4.35,1,391.8,High
557,Potato,Sandy,Spring,36.1,89.2,47.1,50.9,38.1,151.2,Healthy,0.0,20043.8,8.66,0,240.2,Very High
558,Wheat,Sandy,Spring,35.5,58.5,124.7,117.7,23.4,211.8,Leaf Blight,0.68,2421.6,5.34,1,352.9,Low
559,Potato,Silty,Autumn,28.9,46.0,226.0,84.2,64.0,77.6,Leaf Blight,0.18,17849.7,6.76,1,225.79999999999998,High
560,Tomato,Loamy,Spring,23.3,80.1,215.3,82.4,10.2,117.7,Root Rot,0.96,18569.6,4.99,1,210.3,High
561,Rice,Sandy,Spring,39.3,93.7,239.7,132.6,77.9,133.9,Root Rot,0.16,4539.5,8.98,1,344.4,Medium
562,Potato,Loamy,Spring,34.8,88.5,183.1,30.6,35.3,178.8,Powdery Mildew,0.75,13217.5,7.31,1,244.70000000000002,High
563,Potato,Silty,Summer,36.4,35.5,161.2,64.6,58.9,226.0,Rust,0.69,15337.8,6.03,1,349.5,High
564,Potato,Loamy,Autumn,32.7,40.4,8.4,121.5,49.4,98.3,Powdery Mildew,0.29,17741.9,8.1,1,269.2,High
565,Tomato,Loamy,Autumn,28.8,53.0,14.3,101.1,14.4,109.6,Rust,0.2,23956.4,8.16,1,225.1,Very High
566,Tomato,Sandy,Autumn,19.0,73.3,244.5,90.2,15.5,125.5,Powdery Mildew,0.98,19911.1,6.13,1,231.2,High
567,Wheat,Loamy,Winter,12.9,76.3,248.5,21.5,9.7,227.7,Powdery Mildew,0.56,2465.5,6.14,1,258.9,Low
568,Tomato,Silty,Winter,36.2,68.0,190.9,149.5,56.7,239.6,Healthy,0.0,28823.6,8.66,0,445.79999999999995,Very High
569,Tomato,Silty,Summer,39.0,63.4,158.7,107.2,39.2,56.5,Leaf Blight,0.23,24192.9,5.39,1,202.9,Very High
570,Potato,Silty,Spring,13.6,67.2,12.1,31.5,32.9,248.2,Powdery Mildew,0.93,11123.5,4.7,1,312.6,High
571,Tomato,Sandy,Winter,11.5,88.1,266.7,40.2,66.4,147.8,Healthy,0.0,32620.8,5.61,0,254.40000000000003,Very High
572,Corn,Silty,Winter,27.2,66.8,270.1,119.4,40.6,194.0,Healthy,0.0,6111.2,8.03,0,354.0,Medium
573,Rice,Silty,Summer,36.0,51.1,239.9,103.0,35.7,96.6,Rust,0.67,3552.6,5.57,1,235.29999999999998,Medium
574,Potato,Silty,Autumn,29.4,86.3,212.2,90.1,64.7,191.5,Healthy,0.0,22748.5,7.81,0,346.3,Very High
575,Wheat,Clay,Summer,32.5,62.7,5.6,102.2,44.9,242.5,Rust,0.18,3691.5,6.03,1,389.6,Medium
576,Rice,Silty,Spring,34.2,69.4,120.5,16.3,69.6,54.7,Leaf Blight,0.85,3272.0,5.35,1,140.6,Medium
577,Tomato,Loamy,Winter,17.7,37.5,29.8,33.5,15.8,101.1,Healthy,0.0,33236.8,5.45,0,150.39999999999998,Very High
578,Corn,Loamy,Summer,10.8,33.8,117.0,54.8,36.0,114.8,Root Rot,0.71,3416.9,5.41,1,205.6,Medium
579,Wheat,Sandy,Winter,25.3,62.8,284.8,47.7,28.9,160.6,Healthy,0.0,3187.7,5.33,0,237.2,Medium
580,Wheat,Clay,Autumn,26.6,68.1,30.5,116.8,53.9,75.1,Root Rot,0.67,2880.0,6.27,1,245.79999999999998,Low
581,Tomato,Sandy,Summer,21.2,94.0,234.6,85.3,36.8,232.3,Healthy,0.0,33116.5,7.26,0,354.4,Very High
582,Wheat,Sandy,Spring,11.8,89.9,82.0,45.1,56.0,249.8,Root Rot,0.97,2219.6,6.53,1,350.9,Low
583,Rice,Sandy,Spring,19.0,55.7,36.9,29.6,46.7,105.9,Rust,0.86,2758.3,5.31,1,182.20000000000002,Low
584,Potato,Loamy,Autumn,39.4,76.0,81.9,102.7,29.1,92.1,Rust,0.96,11648.5,6.97,1,223.9,High
585,Corn,Sandy,Spring,28.3,30.3,2.9,34.3,46.7,189.3,Healthy,0.0,6183.1,7.44,0,270.3,Medium
586,Tomato,Clay,Spring,36.8,83.0,133.6,27.3,77.9,125.3,Rust,0.17,31119.9,7.6,1,230.5,Very High
587,Tomato,Clay,Spring,23.9,90.9,133.4,41.0,6.5,106.2,Leaf Blight,0.86,21521.3,7.13,1,153.7,Very High
588,Corn,Loamy,Summer,17.0,62.1,108.9,49.3,72.8,191.4,Leaf Blight,0.18,5277.7,5.72,1,313.5,Medium
589,Rice,Silty,Summer,26.6,72.9,169.7,105.5,47.4,63.1,Root Rot,0.2,3863.5,5.3,1,216.0,Medium
590,Wheat,Sandy,Autumn,15.8,74.1,297.6,107.0,45.0,100.6,Leaf Blight,0.33,3101.7,7.03,1,252.6,Medium
591,Tomato,Clay,Autumn,23.0,94.7,82.2,105.2,40.0,122.3,Healthy,0.0,33941.0,8.8,0,267.5,Very High
592,Rice,Silty,Winter,19.5,55.5,100.4,133.2,65.6,248.1,Healthy,0.0,4200.2,6.13,0,446.9,Medium
593,Tomato,Sandy,Summer,19.9,34.1,187.6,13.9,37.4,54.8,Healthy,0.0,33753.0,8.99,0,106.1,Very High
594,Corn,Loamy,Spring,34.6,63.8,71.0,20.2,50.0,137.7,Powdery Mildew,0.32,4758.0,4.95,1,207.89999999999998,Medium
595,Tomato,Clay,Winter,19.4,85.1,19.5,27.9,73.9,138.4,Rust,0.21,31392.0,6.1,1,240.20000000000002,Very High
596,Tomato,Clay,Spring,18.8,54.8,28.7,115.3,22.5,169.9,Healthy,0.0,26416.4,8.3,0,307.70000000000005,Very High
597,Wheat,Clay,Autumn,29.5,73.9,7.8,82.4,49.1,71.6,Root Rot,0.45,3124.1,4.38,1,203.1,Medium
598,Wheat,Sandy,Autumn,20.7,61.3,186.3,36.0,15.3,58.8,Rust,0.81,2148.5,4.27,1,110.1,Low
599,Potato,Loamy,Autumn,27.5,65.2,43.7,75.7,50.2,108.2,Root Rot,0.56,16226.3,8.2,1,234.10000000000002,High
600,Potato,Sandy,Spring,22.7,42.7,60.1,137.2,63.9,118.3,Rust,0.69,12936.1,6.61,1,319.4,High
601,Tomato,Loamy,Autumn,22.6,40.5,136.3,120.5,8.2,93.9,Rust,0.72,23615.7,3.93,1,222.6,Very High
602,Rice,Silty,Autumn,34.2,54.4,120.1,125.7,5.5,52.0,Leaf Blight,0.52,3257.3,5.73,1,183.2,Medium
603,Potato,Silty,Summer,28.9,89.3,108.0,146.5,19.9,106.8,Healthy,0.0,17854.4,6.09,0,273.2,High
604,Corn,Sandy,Summer,10.6,84.8,273.2,12.9,55.8,125.8,Leaf Blight,0.41,4673.2,7.84,1,194.5,Medium
605,Wheat,Sandy,Autumn,34.3,73.0,282.3,146.8,79.8,226.3,Powdery Mildew,0.94,2056.3,6.74,1,452.90000000000003,Low
606,Wheat,Sandy,Summer,15.8,54.6,112.3,93.9,78.3,98.9,Healthy,0.0,3126.7,5.23,0,271.1,Medium
607,Potato,Sandy,Autumn,17.4,70.9,84.0,27.7,43.1,166.8,Rust,0.27,18029.8,6.84,1,237.60000000000002,High
608,Wheat,Sandy,Winter,32.5,71.9,152.7,79.8,39.8,114.4,Root Rot,0.81,2447.5,5.2,1,234.0,Low
609,Tomato,Clay,Summer,16.6,43.2,259.0,65.4,27.9,227.7,Root Rot,0.53,24215.8,6.61,1,321.0,Very High
610,Corn,Clay,Autumn,23.3,52.9,175.2,75.1,51.6,135.2,Powdery Mildew,0.6,3721.5,6.02,1,261.9,Medium
611,Tomato,Silty,Spring,15.4,45.2,193.6,60.3,11.2,218.5,Powdery Mildew,0.82,19053.3,5.7,1,290.0,High
612,Wheat,Clay,Autumn,11.1,43.0,59.0,56.1,27.7,213.1,Powdery Mildew,0.93,1933.2,6.07,1,296.9,Low
613,Corn,Loamy,Spring,33.1,48.3,104.0,149.6,75.9,214.4,Leaf Blight,0.74,4450.5,6.84,1,439.9,Medium
614,Wheat,Sandy,Winter,16.8,77.0,63.0,42.7,49.0,160.5,Root Rot,0.69,2905.9,5.82,1,252.2,Low
615,Tomato,Sandy,Winter,33.1,75.4,62.9,73.0,46.9,124.9,Powdery Mildew,0.81,19142.7,5.97,1,244.8,High
616,Rice,Loamy,Autumn,16.8,57.7,225.8,116.8,56.8,109.9,Powdery Mildew,0.95,2379.6,5.67,1,283.5,Low
617,Potato,Sandy,Autumn,27.0,81.9,274.1,90.3,34.3,126.3,Healthy,0.0,22532.9,9.74,0,250.89999999999998,Very High
618,Wheat,Loamy,Winter,29.2,49.8,51.4,104.5,18.3,215.3,Rust,0.45,2848.3,6.93,1,338.1,Low
619,Wheat,Silty,Autumn,16.2,48.9,157.3,73.7,32.6,52.2,Leaf Blight,0.28,3491.5,6.08,1,158.5,Medium
620,Tomato,Silty,Winter,32.3,55.3,271.1,38.9,70.3,112.0,Root Rot,0.24,23953.0,8.44,1,221.2,Very High
621,Tomato,Sandy,Winter,18.3,30.5,42.8,19.0,34.9,211.5,Leaf Blight,0.64,25260.6,6.16,1,265.4,Very High
622,Potato,Clay,Autumn,29.4,89.7,104.0,128.0,64.4,128.2,Root Rot,0.51,16283.6,7.72,1,320.6,High
623,Rice,Silty,Winter,21.5,72.8,209.6,23.4,57.4,58.7,Root Rot,0.32,4394.8,8.52,1,139.5,Medium
624,Rice,Clay,Summer,37.3,56.7,228.6,27.0,32.7,201.1,Powdery Mildew,0.89,2930.8,5.51,1,260.8,Low
625,Corn,Clay,Winter,10.8,71.5,202.7,74.7,30.8,129.9,Root Rot,0.51,4053.3,5.06,1,235.4,Medium
626,Wheat,Sandy,Autumn,30.1,60.2,138.4,21.6,54.3,192.7,Healthy,0.0,3238.1,7.19,0,268.6,Medium
627,Tomato,Clay,Spring,15.3,38.1,222.4,33.6,55.4,52.2,Powdery Mildew,0.86,17735.2,4.72,1,141.2,High
628,Tomato,Sandy,Winter,30.9,84.4,243.5,99.7,58.7,229.4,Powdery Mildew,0.26,28609.0,6.41,1,387.8,Very High
629,Corn,Silty,Summer,37.9,54.4,71.6,22.8,36.6,247.9,Root Rot,0.15,4401.7,6.38,1,307.3,Medium
630,Rice,Clay,Summer,31.7,32.9,153.8,124.2,29.2,175.4,Healthy,0.0,4122.8,8.12,0,328.8,Medium
631,Potato,Sandy,Spring,20.7,41.3,120.6,54.3,34.2,141.8,Root Rot,0.95,10989.4,3.81,1,230.3,High
632,Corn,Sandy,Winter,19.0,68.9,294.9,24.3,45.2,248.1,Rust,0.43,3962.9,8.06,1,317.6,Medium
633,Rice,Silty,Summer,20.0,71.3,265.2,54.5,68.9,146.4,Powdery Mildew,0.96,2855.0,4.75,1,269.8,Low
634,Potato,Sandy,Spring,17.0,70.1,269.0,53.2,60.3,201.4,Rust,0.5,16052.9,6.88,1,314.9,High
635,Wheat,Sandy,Winter,16.1,32.5,277.0,93.7,75.9,197.9,Leaf Blight,0.44,2708.0,5.77,1,367.5,Low
636,Corn,Silty,Autumn,32.5,44.9,219.9,58.0,20.4,60.8,Powdery Mildew,0.68,4316.9,7.63,1,139.2,Medium
637,Rice,Loamy,Summer,23.3,30.4,261.0,19.8,19.4,176.9,Leaf Blight,0.65,3211.6,4.59,1,216.10000000000002,Medium
638,Rice,Sandy,Summer,25.2,57.7,140.1,33.0,19.8,134.8,Leaf Blight,0.18,4292.0,7.6,1,187.60000000000002,Medium
639,Corn,Sandy,Autumn,35.9,61.3,285.3,60.3,33.3,144.1,Powdery Mildew,0.62,4716.4,5.79,1,237.7,Medium
640,Potato,Silty,Spring,32.9,57.8,25.0,136.9,27.5,157.4,Root Rot,0.78,15079.3,5.95,1,321.8,High
641,Rice,Loamy,Winter,26.9,61.3,100.0,110.1,19.7,233.2,Powdery Mildew,0.44,3492.0,4.36,1,363.0,Medium
642,Potato,Silty,Autumn,21.5,50.0,296.3,20.0,71.4,248.5,Powdery Mildew,0.54,17682.5,4.71,1,339.9,High
643,Potato,Loamy,Autumn,25.3,61.8,206.5,107.5,53.8,235.3,Leaf Blight,0.27,17499.1,7.98,1,396.6,High
644,Rice,Clay,Summer,17.8,59.6,204.3,45.6,50.2,240.4,Root Rot,0.13,4666.7,8.85,1,336.20000000000005,Medium
645,Wheat,Silty,Winter,31.2,93.3,24.1,137.4,70.7,83.2,Healthy,0.0,3784.5,7.13,0,291.3,Medium
646,Corn,Silty,Autumn,32.0,78.9,277.3,131.7,13.2,164.5,Rust,0.97,3526.0,6.37,1,309.4,Medium
647,Rice,Silty,Autumn,10.2,40.9,147.5,23.6,63.0,133.6,Powdery Mildew,0.77,3515.7,5.45,1,220.2,Medium
648,Corn,Sandy,Summer,24.6,62.7,33.1,89.4,20.9,90.2,Root Rot,0.25,4763.9,8.09,1,200.5,Medium
649,Rice,Silty,Spring,36.1,40.8,87.9,62.9,25.8,118.4,Powdery Mildew,0.98,3041.0,5.6,1,207.10000000000002,Medium
650,Tomato,Clay,Autumn,32.6,30.5,174.7,148.3,12.3,154.5,Root Rot,0.71,18907.6,3.96,1,315.1,High
651,Potato,Silty,Winter,32.7,69.3,101.0,105.5,30.7,113.0,Rust,0.99,13027.2,4.36,1,249.2,High
652,Corn,Loamy,Autumn,34.2,30.2,261.2,66.3,67.7,235.0,Root Rot,0.44,3930.0,4.45,1,369.0,Medium
653,Wheat,Sandy,Autumn,23.6,74.6,261.0,82.1,54.5,50.6,Rust,0.35,3189.9,7.33,1,187.2,Medium
654,Corn,Clay,Autumn,30.3,45.2,145.4,113.5,64.5,119.7,Healthy,0.0,5720.7,9.7,0,297.7,Medium
655,Tomato,Loamy,Summer,31.4,86.5,262.9,119.9,58.7,56.3,Healthy,0.0,32108.5,7.49,0,234.90000000000003,Very High
656,Wheat,Silty,Summer,36.9,92.1,144.7,85.7,23.3,84.1,Powdery Mildew,0.85,2653.9,7.24,1,193.1,Low
657,Wheat,Clay,Summer,37.9,51.2,115.0,49.3,58.9,183.2,Healthy,0.0,3431.6,9.76,0,291.4,Medium
658,Wheat,Silty,Spring,33.9,51.6,67.1,90.6,74.3,62.9,Leaf Blight,0.93,2286.1,4.84,1,227.79999999999998,Low
659,Tomato,Sandy,Summer,17.8,48.9,33.4,57.6,49.4,87.6,Rust,0.97,18012.8,6.88,1,194.6,High
660,Potato,Silty,Spring,19.3,68.4,57.0,64.3,36.8,204.3,Powdery Mildew,0.21,17294.3,8.42,1,305.4,High
661,Rice,Clay,Winter,10.3,85.4,94.8,124.3,27.3,93.8,Rust,0.7,3328.2,6.64,1,245.39999999999998,Medium
662,Rice,Clay,Autumn,19.3,94.4,37.0,149.6,58.0,145.7,Rust,0.36,4137.5,8.16,1,353.29999999999995,Medium
663,Tomato,Loamy,Summer,34.8,43.7,219.8,123.5,57.5,60.5,Powdery Mildew,0.73,20454.4,7.28,1,241.5,Very High
664,Rice,Sandy,Spring,26.4,51.9,203.4,148.6,61.8,128.2,Root Rot,0.75,2960.2,5.92,1,338.59999999999997,Low
